Sex,Length,Diameter,Height,Whole_weight,Shucked,Viscera,Shell,ring
I,0.545,0.43,0.14,0.687,0.2615,0.1405,0.25,9
I,0.2,0.15,0.04,0.046,0.021,0.007,0.0065,4
I,0.51,0.405,0.135,0.769,0.3655,0.1585,0.18,7
I,0.395,0.27,0.1,0.2985,0.1445,0.061,0.082,5
I,0.26,0.215,0.08,0.099,0.037,0.0255,0.045,5
F,0.55,0.47,0.15,0.897,0.377,0.184,0.29,9
M,0.6,0.47,0.16,1.194,0.5625,0.3045,0.2635,10
F,0.55,0.445,0.155,0.9905,0.544,0.178,0.218,9
F,0.655,0.5,0.18,1.4155,0.508,0.314,0.445,18
F,0.565,0.44,0.15,0.863,0.435,0.149,0.27,9
M,0.52,0.38,0.135,0.5825,0.2505,0.1565,0.175,8
M,0.6,0.495,0.165,1.2415,0.485,0.2775,0.34,15
F,0.635,0.505,0.17,1.415,0.605,0.297,0.365,15
M,0.64,0.5,0.185,1.3035,0.4445,0.2635,0.465,16
M,0.53,0.425,0.11,0.739,0.237,0.161,0.295,13
I,0.51,0.4,0.145,0.5775,0.231,0.143,0.177,9
F,0.66,0.5,0.165,1.1905,0.4585,0.298,0.37,12
M,0.585,0.465,0.19,1.171,0.3905,0.2355,0.4,17
I,0.575,0.45,0.135,0.8245,0.3375,0.2115,0.239,11
M,0.555,0.41,0.125,0.599,0.2345,0.1465,0.194,8
I,0.36,0.265,0.095,0.2315,0.105,0.046,0.075,7
I,0.34,0.25,0.09,0.179,0.0775,0.033,0.055,6
M,0.445,0.355,0.11,0.4415,0.1805,0.1035,0.1505,10
F,0.425,0.33,0.115,0.406,0.1635,0.081,0.1355,8
F,0.675,0.54,0.21,1.593,0.686,0.318,0.45,11
M,0.595,0.46,0.17,1.1295,0.57,0.2555,0.265,10
F,0.515,0.415,0.14,0.6935,0.3115,0.152,0.2,10
F,0.54,0.475,0.155,1.217,0.5305,0.3075,0.34,16
I,0.51,0.385,0.145,0.7665,0.3985,0.14,0.1805,8
I,0.285,0.215,0.06,0.0935,0.031,0.023,0.03,6
F,0.675,0.525,0.155,1.4785,0.628,0.3405,0.42,9
M,0.545,0.435,0.165,0.9955,0.3245,0.2665,0.325,19
M,0.63,0.485,0.145,1.062,0.5065,0.1785,0.3365,12
M,0.68,0.53,0.205,1.496,0.5825,0.337,0.465,14
I,0.33,0.25,0.075,0.1405,0.056,0.035,0.05,5
I,0.32,0.245,0.08,0.1585,0.0635,0.0325,0.05,13
I,0.575,0.455,0.16,0.9895,0.495,0.195,0.246,9
M,0.495,0.39,0.15,0.853,0.3285,0.189,0.27,14
M,0.5,0.38,0.12,0.5765,0.273,0.135,0.145,9
I,0.35,0.25,0.1,0.4015,0.1725,0.063,0.1255,7
M,0.56,0.445,0.16,0.8965,0.42,0.2175,0.2215,8
I,0.56,0.44,0.17,0.9445,0.3545,0.2175,0.3,12
M,0.47,0.375,0.13,0.5795,0.2145,0.164,0.195,13
F,0.585,0.42,0.155,0.9845,0.442,0.2155,0.2875,13
F,0.59,0.455,0.165,1.161,0.38,0.2455,0.28,12
I,0.42,0.315,0.11,0.4025,0.1855,0.083,0.1015,8
F,0.605,0.485,0.165,1.0105,0.435,0.209,0.3,19
F,0.74,0.575,0.22,2.012,0.8915,0.5265,0.471,12
I,0.32,0.225,0.085,0.1415,0.0675,0.0295,0.0405,6
M,0.675,0.525,0.16,1.2835,0.572,0.2755,0.3545,13
M,0.205,0.155,0.045,0.0425,0.017,0.0055,0.0155,7
F,0.635,0.495,0.175,1.2355,0.5205,0.3085,0.347,10
I,0.41,0.325,0.1,0.3245,0.132,0.072,0.106,6
F,0.6,0.48,0.15,1.029,0.4085,0.2705,0.295,16
M,0.58,0.46,0.165,1.2275,0.473,0.1965,0.435,16
M,0.63,0.5,0.175,1.2645,0.5635,0.3065,0.3425,10
I,0.59,0.45,0.145,1.022,0.428,0.268,0.265,10
M,0.57,0.45,0.14,0.9275,0.477,0.1605,0.2515,8
M,0.565,0.415,0.125,0.667,0.302,0.1545,0.185,7
F,0.6,0.45,0.14,0.837,0.37,0.177,0.2425,10
F,0.655,0.5,0.205,1.528,0.6215,0.3725,0.4535,11
M,0.58,0.46,0.155,1.0335,0.469,0.2225,0.295,10
M,0.65,0.515,0.175,1.466,0.677,0.3045,0.4,10
I,0.625,0.465,0.155,0.972,0.404,0.1845,0.35,14
I,0.445,0.33,0.11,0.358,0.1525,0.067,0.1185,8
I,0.255,0.19,0.07,0.0815,0.028,0.016,0.031,5
F,0.585,0.45,0.17,0.8685,0.3325,0.1635,0.27,22
F,0.45,0.35,0.135,0.56,0.231,0.137,0.145,13
I,0.32,0.235,0.08,0.1485,0.064,0.031,0.045,6
M,0.495,0.395,0.12,0.553,0.224,0.1375,0.167,8
M,0.645,0.5,0.175,1.5105,0.6735,0.3755,0.3775,12
F,0.465,0.35,0.11,0.4085,0.165,0.102,0.131,8
M,0.45,0.36,0.16,0.567,0.174,0.1245,0.225,12
F,0.68,0.57,0.205,1.842,0.625,0.408,0.65,20
M,0.57,0.455,0.155,0.832,0.3585,0.174,0.277,11
I,0.45,0.34,0.12,0.4925,0.241,0.1075,0.12,6
M,0.66,0.545,0.185,1.32,0.5305,0.2635,0.455,16
F,0.645,0.525,0.17,1.37,0.6135,0.283,0.34,10
M,0.505,0.38,0.13,0.656,0.227,0.1785,0.22,13
F,0.64,0.5,0.15,1.2015,0.559,0.231,0.3355,9
I,0.27,0.195,0.065,0.1065,0.0475,0.0225,0.0285,5
F,0.57,0.445,0.155,1.017,0.5265,0.2025,0.265,10
F,0.56,0.455,0.125,0.943,0.344,0.129,0.375,21
M,0.515,0.39,0.12,0.6125,0.302,0.1365,0.1415,8
F,0.73,0.55,0.205,1.908,0.5415,0.3565,0.5965,14
F,0.615,0.455,0.145,1.1155,0.5045,0.238,0.315,10
M,0.425,0.33,0.08,0.361,0.134,0.0825,0.125,7
M,0.645,0.53,0.195,1.39,0.6465,0.2945,0.3735,10
F,0.655,0.515,0.18,1.412,0.6195,0.2485,0.497,11
I,0.445,0.325,0.1,0.378,0.1795,0.1,0.089,7
F,0.37,0.275,0.1,0.2225,0.093,0.026,0.08,8
I,0.4,0.3,0.115,0.318,0.1335,0.0725,0.0935,6
F,0.605,0.475,0.145,1.0185,0.4695,0.225,0.27,15
M,0.625,0.5,0.185,1.2425,0.5995,0.248,0.335,10
M,0.685,0.55,0.19,1.885,0.89,0.41,0.4895,10
I,0.475,0.375,0.115,0.5205,0.233,0.119,0.1455,7
M,0.735,0.585,0.185,2.124,0.952,0.55,0.5,11
M,0.775,0.63,0.25,2.7795,1.3485,0.76,0.578,12
M,0.52,0.4,0.12,0.58,0.234,0.1315,0.185,8
M,0.55,0.435,0.16,0.906,0.342,0.219,0.295,13
I,0.215,0.155,0.06,0.0525,0.021,0.0165,0.015,5
M,0.26,0.2,0.065,0.096,0.044,0.027,0.03,6
F,0.525,0.415,0.14,0.724,0.3475,0.173,0.175,8
F,0.545,0.415,0.15,0.7335,0.2795,0.163,0.2185,11
M,0.635,0.48,0.19,1.467,0.5825,0.303,0.42,15
F,0.69,0.54,0.155,1.454,0.624,0.3105,0.39,9
I,0.55,0.435,0.14,0.7535,0.3285,0.1555,0.2325,10
M,0.39,0.3,0.09,0.3055,0.143,0.0645,0.085,9
M,0.575,0.44,0.185,1.025,0.5075,0.2245,0.2485,10
I,0.36,0.27,0.085,0.196,0.0905,0.034,0.053,7
M,0.6,0.46,0.155,0.6655,0.285,0.149,0.269,11
I,0.605,0.485,0.15,1.238,0.6315,0.226,0.33,11
M,0.73,0.595,0.23,2.8255,1.1465,0.419,0.897,17
I,0.45,0.34,0.125,0.4045,0.171,0.07,0.1345,8
I,0.55,0.425,0.13,0.664,0.2695,0.163,0.21,8
I,0.49,0.375,0.125,0.5445,0.279,0.115,0.13,8
I,0.55,0.42,0.155,0.912,0.495,0.1805,0.205,9
M,0.49,0.39,0.135,0.592,0.242,0.096,0.1835,15
M,0.58,0.46,0.18,1.145,0.48,0.277,0.325,11
M,0.59,0.475,0.145,1.053,0.4415,0.262,0.325,15
I,0.425,0.325,0.11,0.3335,0.173,0.045,0.1,7
F,0.47,0.36,0.13,0.472,0.182,0.114,0.15,10
F,0.645,0.52,0.21,1.5535,0.616,0.3655,0.474,16
M,0.67,0.51,0.2,1.5945,0.6705,0.3845,0.4505,10
I,0.56,0.425,0.14,0.9175,0.4005,0.1975,0.26,10
M,0.59,0.435,0.165,0.9765,0.4525,0.2395,0.235,9
F,0.64,0.505,0.175,1.3185,0.6185,0.302,0.3315,9
I,0.35,0.25,0.07,0.18,0.0655,0.048,0.054,6
I,0.55,0.42,0.13,0.636,0.294,0.144,0.1755,8
F,0.56,0.43,0.15,0.8745,0.453,0.161,0.22,8
F,0.555,0.425,0.14,0.788,0.282,0.1595,0.285,11
I,0.53,0.43,0.135,0.6255,0.245,0.1455,0.2135,10
M,0.55,0.45,0.175,1.0985,0.3765,0.215,0.4,14
M,0.53,0.42,0.165,0.8945,0.319,0.239,0.245,11
M,0.62,0.49,0.155,1.1,0.505,0.2475,0.31,9
M,0.535,0.42,0.125,0.738,0.355,0.1895,0.1795,8
I,0.665,0.5,0.17,1.2975,0.6035,0.291,0.3595,9
F,0.67,0.54,0.2,1.46,0.6435,0.328,0.4165,9
M,0.46,0.365,0.125,0.467,0.1895,0.0945,0.158,10
M,0.58,0.45,0.14,0.9615,0.486,0.1815,0.253,9
F,0.72,0.565,0.17,1.613,0.723,0.3255,0.4945,12
I,0.45,0.335,0.11,0.4195,0.181,0.085,0.1345,7
F,0.64,0.5,0.18,1.4995,0.593,0.314,0.431,11
I,0.525,0.375,0.12,0.6315,0.3045,0.114,0.19,9
F,0.575,0.47,0.155,1.116,0.509,0.238,0.34,10
M,0.62,0.48,0.155,1.2555,0.527,0.374,0.3175,11
I,0.56,0.455,0.145,0.974,0.547,0.1615,0.235,9
F,0.665,0.57,0.185,1.522,0.6965,0.3025,0.405,13
I,0.435,0.325,0.105,0.335,0.136,0.065,0.115,8
M,0.7,0.55,0.175,1.4405,0.6565,0.2985,0.375,12
M,0.535,0.405,0.185,0.8345,0.3175,0.1725,0.29,16
M,0.565,0.455,0.15,0.9595,0.4565,0.2395,0.23,9
I,0.3,0.215,0.05,0.1185,0.048,0.0225,0.042,4
F,0.61,0.46,0.145,1.1185,0.478,0.2945,0.2985,10
F,0.61,0.475,0.16,1.1155,0.3835,0.223,0.379,10
I,0.48,0.37,0.12,0.514,0.2075,0.131,0.155,13
M,0.53,0.425,0.13,0.7455,0.2995,0.1355,0.245,10
M,0.545,0.42,0.13,0.879,0.374,0.1695,0.23,13
F,0.71,0.55,0.17,1.614,0.743,0.345,0.45,11
F,0.565,0.45,0.16,0.795,0.3605,0.1555,0.23,12
M,0.47,0.365,0.12,0.612,0.327,0.15,0.14,8
F,0.625,0.485,0.19,1.1745,0.4385,0.2305,0.42,17
F,0.5,0.375,0.115,0.5945,0.185,0.148,0.19,11
I,0.465,0.345,0.11,0.393,0.1825,0.0735,0.12,8
I,0.535,0.415,0.15,0.5765,0.3595,0.135,0.225,8
M,0.625,0.47,0.18,1.136,0.451,0.3245,0.305,11
F,0.665,0.51,0.175,1.3805,0.675,0.2985,0.325,10
F,0.385,0.305,0.105,0.3315,0.1365,0.0745,0.1,7
I,0.505,0.38,0.135,0.5385,0.2645,0.095,0.165,9
M,0.555,0.44,0.15,0.838,0.4155,0.146,0.23,8
M,0.62,0.48,0.16,1.0765,0.412,0.253,0.3,13
F,0.61,0.475,0.14,1.133,0.5275,0.2355,0.35,11
M,0.505,0.4,0.155,0.8415,0.2715,0.1775,0.285,12
I,0.485,0.355,0.13,0.581,0.245,0.132,0.168,12
M,0.55,0.42,0.145,0.7385,0.321,0.1485,0.252,11
I,0.505,0.39,0.185,0.6125,0.267,0.142,0.172,7
I,0.475,0.35,0.11,0.4565,0.206,0.099,0.13,6
F,0.72,0.575,0.195,2.1505,1.0745,0.382,0.585,10
M,0.575,0.45,0.16,0.955,0.44,0.1685,0.27,16
M,0.61,0.48,0.15,1.2,0.56,0.2455,0.28,14
I,0.4,0.305,0.1,0.3415,0.176,0.0625,0.0865,7
M,0.625,0.47,0.15,1.124,0.556,0.2315,0.287,9
F,0.585,0.46,0.15,1.0035,0.503,0.2105,0.2515,11
I,0.4,0.3,0.11,0.2985,0.1375,0.071,0.075,6
M,0.36,0.27,0.09,0.2225,0.083,0.053,0.075,6
I,0.51,0.39,0.125,0.597,0.293,0.1265,0.1555,8
M,0.235,0.17,0.055,0.0515,0.018,0.0105,0.0195,7
F,0.595,0.465,0.145,0.7955,0.3425,0.1795,0.2425,10
I,0.53,0.395,0.115,0.475,0.2025,0.101,0.148,8
I,0.43,0.32,0.1,0.3465,0.1635,0.08,0.09,7
M,0.695,0.53,0.19,1.726,0.7625,0.436,0.455,11
F,0.62,0.54,0.165,1.139,0.4995,0.2435,0.357,11
I,0.56,0.435,0.135,0.72,0.329,0.103,0.251,11
I,0.485,0.355,0.105,0.498,0.2175,0.096,0.1525,9
M,0.625,0.48,0.16,1.1415,0.5795,0.2145,0.29,9
F,0.695,0.55,0.185,1.679,0.805,0.4015,0.3965,10
M,0.565,0.44,0.185,0.909,0.344,0.2325,0.255,15
F,0.565,0.45,0.185,0.9285,0.302,0.1805,0.265,12
F,0.64,0.525,0.175,1.382,0.646,0.3115,0.37,9
M,0.165,0.125,0.04,0.0245,0.0095,0.0045,0.008,4
M,0.65,0.505,0.19,1.274,0.59,0.23,0.391,11
I,0.55,0.425,0.135,0.7305,0.3325,0.1545,0.215,9
F,0.45,0.355,0.105,0.5225,0.237,0.1165,0.145,8
F,0.405,0.31,0.12,0.3095,0.138,0.058,0.095,13
M,0.685,0.52,0.15,1.343,0.4635,0.292,0.4,13
F,0.68,0.505,0.17,1.3435,0.657,0.297,0.355,12
F,0.65,0.515,0.215,1.498,0.564,0.323,0.425,16
F,0.57,0.45,0.175,0.9555,0.38,0.1665,0.295,18
I,0.39,0.31,0.1,0.302,0.116,0.064,0.115,11
F,0.455,0.375,0.125,0.458,0.1985,0.111,0.12,10
I,0.545,0.43,0.15,0.742,0.3525,0.158,0.208,10
M,0.635,0.51,0.185,1.308,0.544,0.318,0.377,8
F,0.575,0.46,0.185,1.094,0.4485,0.217,0.345,15
F,0.62,0.475,0.15,0.9545,0.455,0.1865,0.277,9
I,0.4,0.315,0.085,0.2675,0.116,0.0585,0.0765,6
I,0.555,0.425,0.145,0.7905,0.3485,0.1765,0.225,9
F,0.625,0.48,0.2,1.3235,0.6075,0.3055,0.355,9
I,0.305,0.245,0.075,0.156,0.0675,0.038,0.045,7
F,0.545,0.41,0.14,0.7405,0.3565,0.1775,0.203,9
M,0.485,0.39,0.135,0.617,0.25,0.1345,0.1635,8
M,0.5,0.375,0.13,0.721,0.3055,0.1725,0.22,14
F,0.635,0.515,0.19,1.3715,0.5065,0.305,0.45,10
I,0.475,0.35,0.12,0.4905,0.2035,0.13,0.135,7
F,0.275,0.195,0.07,0.08,0.031,0.0215,0.025,5
I,0.325,0.25,0.075,0.1585,0.075,0.0305,0.0455,6
F,0.58,0.45,0.15,0.92,0.393,0.212,0.2895,9
I,0.415,0.325,0.115,0.3285,0.1405,0.051,0.106,12
M,0.61,0.47,0.15,1.1625,0.565,0.258,0.3085,11
M,0.565,0.435,0.15,0.99,0.5795,0.1825,0.206,8
I,0.505,0.355,0.125,0.601,0.25,0.1205,0.185,8
F,0.46,0.375,0.12,0.4915,0.2205,0.088,0.17,7
F,0.58,0.435,0.155,0.8785,0.425,0.1685,0.2425,10
I,0.6,0.445,0.175,1.057,0.383,0.216,0.355,16
I,0.465,0.36,0.105,0.452,0.22,0.159,0.1035,9
M,0.67,0.55,0.17,1.247,0.472,0.2455,0.4,21
F,0.625,0.495,0.165,1.262,0.507,0.318,0.39,10
F,0.585,0.455,0.13,0.8755,0.411,0.2065,0.225,8
I,0.385,0.29,0.09,0.232,0.0855,0.0495,0.08,7
I,0.275,0.2,0.055,0.0925,0.038,0.021,0.026,4
F,0.56,0.43,0.15,0.8825,0.3465,0.172,0.31,9
I,0.585,0.45,0.135,0.855,0.3795,0.187,0.26,9
M,0.65,0.505,0.17,1.5595,0.695,0.3515,0.395,11
I,0.36,0.27,0.09,0.2075,0.098,0.039,0.062,6
M,0.67,0.525,0.17,1.4005,0.715,0.3025,0.387,9
I,0.48,0.35,0.135,0.5465,0.2735,0.0995,0.158,8
M,0.685,0.52,0.15,1.3735,0.7185,0.293,0.32,11
M,0.525,0.395,0.13,0.7635,0.3375,0.1425,0.225,8
I,0.38,0.275,0.095,0.1375,0.086,0.0585,0.0605,7
F,0.595,0.44,0.135,0.964,0.5005,0.1715,0.2575,10
M,0.52,0.465,0.15,0.9505,0.456,0.199,0.255,8
I,0.56,0.445,0.15,0.8225,0.3685,0.187,0.236,10
F,0.53,0.43,0.17,0.775,0.35,0.152,0.235,17
I,0.48,0.365,0.1,0.461,0.2205,0.0835,0.135,8
I,0.585,0.46,0.145,0.8465,0.339,0.167,0.295,10
I,0.555,0.455,0.17,0.8435,0.309,0.1905,0.3,15
F,0.635,0.51,0.17,1.2235,0.532,0.271,0.354,9
M,0.45,0.355,0.115,0.479,0.2125,0.1045,0.15,8
I,0.5,0.375,0.14,0.5495,0.248,0.112,0.1585,7
M,0.735,0.555,0.22,2.333,1.2395,0.3645,0.6195,12
I,0.435,0.355,0.125,0.4075,0.1535,0.074,0.165,9
F,0.595,0.455,0.155,1.0605,0.5135,0.2165,0.3,12
M,0.63,0.47,0.145,1.1005,0.52,0.26,0.276,9
F,0.545,0.43,0.165,0.802,0.2935,0.183,0.28,11
I,0.335,0.25,0.075,0.1825,0.0705,0.044,0.055,7
I,0.525,0.39,0.105,0.567,0.2875,0.1075,0.16,8
I,0.275,0.2,0.075,0.086,0.0305,0.019,0.03,7
I,0.5,0.395,0.14,0.6215,0.2925,0.1205,0.195,9
F,0.525,0.4,0.13,0.6995,0.3115,0.131,0.223,9
M,0.425,0.335,0.1,0.4085,0.1755,0.092,0.135,9
F,0.53,0.425,0.13,0.717,0.2115,0.166,0.255,13
F,0.47,0.35,0.115,0.487,0.1955,0.127,0.155,8
F,0.72,0.55,0.2,1.9965,0.9035,0.469,0.5215,10
M,0.63,0.49,0.155,1.229,0.535,0.29,0.335,11
F,0.645,0.49,0.16,1.1665,0.4935,0.3155,0.299,9
F,0.605,0.495,0.17,1.2385,0.528,0.2465,0.39,14
M,0.525,0.405,0.12,0.7555,0.3755,0.1555,0.201,9
I,0.245,0.195,0.06,0.095,0.0445,0.0245,0.026,4
I,0.47,0.355,0.125,0.499,0.21,0.0985,0.155,8
M,0.585,0.455,0.15,0.987,0.4355,0.2075,0.31,11
M,0.64,0.525,0.2,1.3765,0.44,0.3075,0.47,16
F,0.595,0.47,0.155,1.121,0.4515,0.178,0.155,11
F,0.57,0.465,0.18,0.9995,0.405,0.277,0.295,16
I,0.475,0.375,0.11,0.494,0.211,0.109,0.1545,8
I,0.375,0.28,0.1,0.2565,0.1165,0.0585,0.0725,12
F,0.6,0.47,0.135,0.97,0.4655,0.1955,0.264,11
I,0.55,0.425,0.135,0.656,0.257,0.17,0.203,10
F,0.655,0.545,0.185,1.759,0.6865,0.313,0.547,11
I,0.46,0.36,0.105,0.466,0.2225,0.099,0.11,7
M,0.665,0.5,0.175,1.2975,0.6075,0.314,0.315,9
I,0.425,0.38,0.105,0.3265,0.1285,0.0785,0.1,10
M,0.45,0.335,0.125,0.349,0.119,0.1055,0.115,10
M,0.62,0.47,0.15,1.309,0.587,0.4405,0.325,9
I,0.55,0.42,0.135,0.816,0.3995,0.1485,0.23,12
F,0.67,0.53,0.225,1.5615,0.63,0.487,0.3725,11
I,0.53,0.405,0.12,0.632,0.2715,0.148,0.1875,9
I,0.44,0.345,0.12,0.365,0.1655,0.083,0.11,7
M,0.615,0.475,0.175,1.224,0.6035,0.261,0.311,9
I,0.55,0.425,0.15,0.7665,0.339,0.176,0.21,8
I,0.415,0.325,0.1,0.313,0.139,0.0625,0.0965,7
F,0.535,0.445,0.125,0.8725,0.417,0.199,0.24,8
M,0.615,0.475,0.155,1.0735,0.4375,0.2585,0.31,11
M,0.56,0.45,0.185,1.07,0.3805,0.175,0.41,19
F,0.72,0.575,0.17,1.9335,0.913,0.389,0.51,13
M,0.605,0.475,0.155,1.161,0.572,0.2455,0.275,9
F,0.695,0.525,0.205,1.8185,0.819,0.4025,0.4525,13
F,0.44,0.35,0.125,0.4035,0.175,0.063,0.129,9
F,0.47,0.355,0.13,0.5465,0.2005,0.126,0.185,14
F,0.53,0.385,0.125,0.6695,0.289,0.151,0.18,10
F,0.615,0.525,0.155,1.0385,0.427,0.2315,0.345,11
I,0.325,0.25,0.07,0.1745,0.0875,0.0355,0.04,7
I,0.415,0.32,0.11,0.3735,0.175,0.0755,0.109,7
F,0.625,0.49,0.11,1.136,0.5265,0.1915,0.2925,9
